state,county,code,r,d,rp,dp,t
CO,Gilpin,8047,2394,8576,21.82,78.18,10970
CO,Grand,8049,3197,9736,24.72,75.28,12933
CO,Gunnison,8051,1336,8347,13.80,86.20,9683
CO,Hinsdale,8053,7899,9305,45.91,54.09,17204
CO,Huerfano,8055,5045,9802,33.98,66.02,14847
CO,Jackson,8057,5586,6041,48.04,51.96,11627
CO,Jefferson,8059,3526,3273,51.86,48.14,6799
CO,Kiowa,8061,5325,8367,38.89,61.11,13692
CO,Kit Carson,8063,2980,4726,38.67,61.33,7706
CO,Lake,8065,1250,8170,13.27,86.73,9420
CO,La Plata,8067,9035,4648,66.03,33.97,13683
CO,Larimer,8069,8009,8915,47.32,52.68,16924
CO,Las Animas,8071,4174,2430,63.20,36.80,6604
CO,Lincoln,8073,6487,4721,57.88,42.12,11208
CO,Logan,8075,6658,8632,43.54,56.46,15290
CO,Mesa,8077,3126,2750,53.20,46.80,5876
CO,Mineral,8079,3415,1622,67.80,32.20,5037
CO,Moffat,8081,8890,7841,53.13,46.87,16731
CO,Montezuma,8083,9634,4888,66.34,33.66,14522
CO,Montrose,8085,2281,9002,20.22,79.78,11283
CO,Morgan,8087,836,8746,8.72,91.28,9582
CO,Otero,8089,8569,827,91.20,8.80,9396
CO,Ouray,8091,6174,4736,56.59,43.41,10910
CO,Park,8093,3242,8214,28.30,71.70,11456
CO,Phillips,8095,7848,4046,65.98,34.02,11894
CO,Pitkin,8097,1008,2911,25.72,74.28,3919
CO,Prowers,8099,7283,2671,73.17,26.83,9954
CO,Pueblo,8101,3717,706,84.04,15.96,4423
CO,Rio Blanco,8103,1354,2648,33.83,66.17,4002
CO,Rio Grande,8105,7292,6688,52.16,47.84,13980
CO,Routt,8107,359,7995,4.30,95.70,8354
CO,Saguache,8109,7694,2889,72.70,27.30,10583
CO,San Juan,8111,6134,1794,77.37,22.63,7928
CO,San Miguel,8113,7596,4746,61.55,38.45,12342
CO,Sedgwick,8115,1347,3032,30.76,69.24,4379
CO,Summit,8117,5685,2985,65.57,34.43,8670
CO,Teller,8119,9482,4525,67.69,32.31,14007
CO,Washington,8121,4459,6583,40.38,59.62,11042
CO,Weld,8123,9592,1594,85.75,14.25,11186
CO,Yuma,8125,9441,4335,68.53,31.47,13776
