state,key,code,r,d,rp,dp,t,p
NC,Vance,37181,5321,7305,0.42,0.58,12626,99
NC,Wake,37183,7240,1680,0.81,0.19,8920,99
NC,Warren,37185,9741,813,0.92,0.08,10554,99
NC,Washington,37187,3591,5306,0.40,0.60,8897,99
NC,Watauga,37189,2439,4553,0.35,0.65,6992,99
NC,Wayne,37191,1100,1700,0.39,0.61,2800,99
NC,Wilkes,37193,5227,8642,0.38,0.62,13869,99
NC,Wilson,37195,587,122,0.83,0.17,709,99
NC,Yadkin,37197,3222,6502,0.33,0.67,9724,99
NC,Yancey,37199,7525,1603,0.82,0.18,9128,99
